Customer_id,Z_CostContact,Z_Revenue
5524,3,11
2174,3,11
4141,3,11
6182,3,11
5324,3,11
7446,3,11
965,3,11
6177,3,11
4855,3,11
5899,3,11
1994,3,11
387,3,11
2125,3,11
8180,3,11
2569,3,11
2114,3,11
9736,3,11
4939,3,11
6565,3,11
2278,3,11
9360,3,11
5376,3,11
1993,3,11
4047,3,11
1409,3,11
7892,3,11
2404,3,11
5255,3,11
9422,3,11
1966,3,11
6864,3,11
3033,3,11
5710,3,11
7373,3,11
8755,3,11
10738,3,11
4339,3,11
10755,3,11
8595,3,11
2968,3,11
8601,3,11
503,3,11
8430,3,11
7281,3,11
2139,3,11
1371,3,11
9909,3,11
7286,3,11
7244,3,11
6566,3,11
8614,3,11
4114,3,11
1331,3,11
2225,3,11
9381,3,11
6260,3,11
10383,3,11
7437,3,11
8557,3,11
8375,3,11
6853,3,11
3076,3,11
1012,3,11
6518,3,11
4137,3,11
8082,3,11
1386,3,11
9369,3,11
4477,3,11
1357,3,11
1402,3,11
10629,3,11
6312,3,11
8132,3,11
1050,3,11
5846,3,11
1859,3,11
7503,3,11
10401,3,11
1618,3,11
3332,3,11
2261,3,11
5346,3,11
4119,3,11
535,3,11
5268,3,11
273,3,11
4452,3,11
8504,3,11
771,3,11
8996,3,11
9235,3,11
5798,3,11
11178,3,11
2230,3,11
7516,3,11
7247,3,11
11100,3,11
4646,3,11
3037,3,11
1473,3,11
1016,3,11
4518,3,11
9370,3,11
8908,3,11
8373,3,11
7533,3,11
2683,3,11
3629,3,11
10991,3,11
5077,3,11
7431,3,11
3267,3,11
999,3,11
9215,3,11
2286,3,11
1592,3,11
367,3,11
5234,3,11
9862,3,11
9805,3,11
6205,3,11
8442,3,11
7386,3,11
7215,3,11
1491,3,11
11071,3,11
3381,3,11
8268,3,11
11051,3,11
8026,3,11
433,3,11
9597,3,11
1295,3,11
5290,3,11
1685,3,11
5342,3,11
9579,3,11
7660,3,11
1461,3,11
821,3,11
11084,3,11
8690,3,11
2937,3,11
9701,3,11
9949,3,11
10837,3,11
3120,3,11
5885,3,11
4050,3,11
3830,3,11
7987,3,11
7798,3,11
92,3,11
7055,3,11
10240,3,11
3025,3,11
9283,3,11
9970,3,11
2730,3,11
2795,3,11
9260,3,11
8182,3,11
10095,3,11
8475,3,11
4370,3,11
10573,3,11
3712,3,11
6637,3,11
3152,3,11
5610,3,11
6460,3,11
1349,3,11
1880,3,11
641,3,11
8717,3,11
10314,3,11
10854,3,11
10492,3,11
6935,3,11
7698,3,11
3559,3,11
10562,3,11
10796,3,11
2563,3,11
3518,3,11
5823,3,11
3934,3,11
6982,3,11
6431,3,11
9733,3,11
5602,3,11
7829,3,11
1324,3,11
326,3,11
7224,3,11
6999,3,11
9938,3,11
6422,3,11
3182,3,11
7300,3,11
10424,3,11
8727,3,11
2798,3,11
1030,3,11
624,3,11
5176,3,11
5552,3,11
868,3,11
380,3,11
2677,3,11
6521,3,11
6927,3,11
2877,3,11
0,3,11
1584,3,11
7264,3,11
6274,3,11
1377,3,11
454,3,11
1755,3,11
2075,3,11
4785,3,11
9076,3,11
7079,3,11
4653,3,11
7375,3,11
709,3,11
460,3,11
3726,3,11
6798,3,11
5341,3,11
1606,3,11
9617,3,11
3233,3,11
89,3,11
2936,3,11
9449,3,11
7297,3,11
